-- Merging decision tree log ---
manifest
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [io.coil-kt:coil-gif:2.1.0] /home/lnv99/.gradle/caches/transforms-3/3c0328ecd8b7bd45a8cd3f8347be03f2/transformed/coil-gif-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/lnv99/.gradle/caches/transforms-3/a70a1433baccf298913101a30508a96b/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/lnv99/.gradle/caches/transforms-3/6e00c3f249a9e55dd9064de9573b03f1/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /home/lnv99/.gradle/caches/transforms-3/0a4555610a93f27e0c5a08887c7d26f2/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /home/lnv99/.gradle/caches/transforms-3/e206261ac5ae3c24b5eb85d251dbab64/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] /home/lnv99/.gradle/caches/transforms-3/6dadf01a09666709994e40fffd6b334f/transformed/accompanist-permissions-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.11.0] /home/lnv99/.gradle/caches/transforms-3/9f2e6b9492d5fca34a3f2acb4308c8bb/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.maxkeppeler.sheets-compose-dialogs:calendar:1.2.0] /home/lnv99/.gradle/caches/transforms-3/03160773454c9cf2f3f382b2c3276bc7/transformed/calendar-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.25.1] /home/lnv99/.gradle/caches/transforms-3/b9d742c2579dc1dffcdb5d97faade674/transformed/accompanist-pager-indicators-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] /home/lnv99/.gradle/caches/transforms-3/b126bb9872ea0731f5a6d63eddcc6e93/transformed/accompanist-pager-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.3.0] /home/lnv99/.gradle/caches/transforms-3/c70632d919cbf5e70965eecf877b877e/transformed/snapper-0.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/lnv99/.gradle/caches/transforms-3/514f0e734d701d8c0a7feacad7970f79/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/lnv99/.gradle/caches/transforms-3/2092f02aa23f8b20430cdf965b482c36/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/lnv99/.gradle/caches/transforms-3/17d18d1af70fe8a6cc07dfb4431b8eab/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/lnv99/.gradle/caches/transforms-3/5b7bba82cb75e4ede451a3bd2ef395cc/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/lnv99/.gradle/caches/transforms-3/45f41bc7c5e79f477e228cb4f2a5d3d9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/lnv99/.gradle/caches/transforms-3/2d60dd68f3f5a7a30c66b757c22ec766/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/lnv99/.gradle/caches/transforms-3/17181e05f1222a78cd400f3d89b07409/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.27.0] /home/lnv99/.gradle/caches/transforms-3/700cb9ebcbf6b3b76455cdfb794c5a28/transformed/accompanist-systemuicontroller-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.maxkeppeler.sheets-compose-dialogs:core:1.2.0] /home/lnv99/.gradle/caches/transforms-3/e4625408487d808d448cdc175adef2b4/transformed/core-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/lnv99/.gradle/caches/transforms-3/5dcccb05472e3a86f064309086829cb6/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/lnv99/.gradle/caches/transforms-3/ad2ab2b37e36902664ecc3cc45174678/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/lnv99/.gradle/caches/transforms-3/7e620344eb17c759eedf126e9d6e5ede/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/lnv99/.gradle/caches/transforms-3/7b73c40ff3080cb764789f23eae86cf8/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/lnv99/.gradle/caches/transforms-3/399b792b0015256c5c5007893bd9829e/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/lnv99/.gradle/caches/transforms-3/769bb8b5eb6033e28fde1144de0e40a2/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/lnv99/.gradle/caches/transforms-3/ee6563609abed6e04293e5221b38768b/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48.1] /home/lnv99/.gradle/caches/transforms-3/25eedc25783b27d8c4b29165600d6890/transformed/hilt-android-2.48.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/lnv99/.gradle/caches/transforms-3/9607ce61a33eb82fb5ed8931c39575a3/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/lnv99/.gradle/caches/transforms-3/ae3bfcf2c854efb5e503796a68e87242/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lnv99/.gradle/caches/transforms-3/2279b68d8c200269ad8269538343b255/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/lnv99/.gradle/caches/transforms-3/2197975da2b9d79ce1ef8a6dec8f8c3c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lnv99/.gradle/caches/transforms-3/bc7d5253431957f3103e099d2d906ea4/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
